source;share/scanner_interfaces/hook/cmake_prefix_path.ps1
source;share/scanner_interfaces/hook/cmake_prefix_path.dsv
source;share/scanner_interfaces/hook/cmake_prefix_path.sh
source;share/scanner_interfaces/hook/ld_library_path_lib.ps1
source;share/scanner_interfaces/hook/ld_library_path_lib.dsv
source;share/scanner_interfaces/hook/ld_library_path_lib.sh
source;share/scanner_interfaces/local_setup.bash
source;share/scanner_interfaces/local_setup.dsv
source;share/scanner_interfaces/local_setup.ps1
source;share/scanner_interfaces/local_setup.sh
source;share/scanner_interfaces/local_setup.zsh
