-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ALEX/anytrack/ros/build/simulation
-- Install configuration: ""
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/description
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/description/gazebo.xacro
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/description/include.xacro
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/description/simulation.urdf.xacro
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/launch
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/launch/gazebo.launch.py
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/worlds
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/worlds/4-camera-simulation-1080.world
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/worlds/empty.world
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/worlds/4-camera-simulation-720.world
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/worlds/multi_camera.world
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/worlds/single_ball.world
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/worlds/4-camera-simulation-720-multiple-ball.world
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/worlds/multi_ball.world
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/ament_index/resource_index/package_run_dependencies/simulation
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/ament_index/resource_index/parent_prefix_path/simulation
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/environment/ament_prefix_path.sh
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/environment/ament_prefix_path.dsv
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/environment/path.sh
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/environment/path.dsv
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/local_setup.bash
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/local_setup.sh
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/local_setup.zsh
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/local_setup.dsv
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/package.dsv
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/ament_index/resource_index/packages/simulation
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/cmake/simulationConfig.cmake
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/cmake/simulationConfig-version.cmake
-- Installing: /home/ALEX/anytrack/ros/install/simulation/share/simulation/package.xml
